index,y_true,y_pred
2,-2.059999942779541,-2.047070264816284
12,-2.680000066757202,-2.5857348442077637
14,-7.960000038146973,-6.857887268066406
15,-1.409999966621399,-1.3721264600753784
16,-0.4699999988079071,-0.5318441390991211
19,-2.940000057220459,-3.3503777980804443
22,-4.110000133514404,-3.9697632789611816
25,-1.809999942779541,-2.5411148071289062
29,-3.1700000762939453,-3.2507357597351074
31,-4.755000114440918,-4.560091018676758
33,-1.6399999856948853,-1.8593566417694092
35,-0.8500000238418579,-0.7408745288848877
39,-4.809999942779541,-4.627804756164551
41,-0.15000000596046448,-0.5991625785827637
44,-0.6299999952316284,-0.5501649379730225
45,-1.5499999523162842,-1.492242693901062
50,-3.6600000858306885,-3.667221784591675
56,-5.050000190734863,-4.702365875244141
59,-0.1899999976158142,-0.22394728660583496
61,-0.8199999928474426,-0.820533275604248
68,-2.680000066757202,-2.5748836994171143
74,-2.25,-1.5473426580429077
75,-1.9199999570846558,-2.0221362113952637
78,-1.7300000190734863,-1.7524665594100952
80,-1.9950000047683716,-1.9540197849273682
82,0.3199999928474426,-0.059876441955566406
85,-3.6700000762939453,-3.6348440647125244
87,-0.800000011920929,-0.7694425582885742
93,-1.340000033378601,-1.3369112014770508
103,-0.6299999952316284,-0.7780075073242188
105,0.5799999833106995,0.5629885196685791
108,-2.549999952316284,-2.031874418258667
112,-3.180000066757202,-2.888563871383667
120,-3.0299999713897705,-2.9197096824645996
121,-4.800000190734863,-4.618945121765137
124,-5.510000228881836,-5.427605628967285
125,-0.6000000238418579,-0.688396692276001
129,-4.429999828338623,-4.331243515014648
133,-0.8199999928474426,-1.081734538078308
140,-2.5399999618530273,-2.6290173530578613
142,-1.9600000381469727,-1.9993113279342651
146,1.5700000524520874,1.544259786605835
148,0.5199999809265137,0.04445290565490723
152,-1.2400000095367432,-2.088892936706543
153,-2.7300000190734863,-2.7441017627716064
154,-1.8700000047683716,-1.9830570220947266
155,-0.7200000286102295,-0.7223989963531494
157,-0.019999999552965164,0.3956155776977539
162,-1.2999999523162842,-1.6420185565948486
165,-2.4600000381469727,-2.42578125
168,-0.2199999988079071,-0.24982023239135742
171,-1.8070000410079956,-1.809828281402588
173,-1.0,-0.9020419120788574
178,-2.5799999237060547,-2.4320969581604004
180,-3.680000066757202,-3.658850908279419
183,-0.09200000017881393,-0.1406726837158203
190,-3.799999952316284,-3.632315158843994
193,-1.9600000381469727,-1.8074074983596802
196,-2.359999895095825,-2.652291774749756
197,-4.239999771118164,-4.112453460693359
199,-1.100000023841858,-1.2971253395080566
201,1.340000033378601,1.1622540950775146
202,-0.4099999964237213,-0.3983440399169922
204,-3.4079999923706055,-3.4453084468841553
205,0.5699999928474426,0.5116569995880127
209,-1.4700000286102295,-1.4535510540008545
210,-0.03999999910593033,0.21578145027160645
211,-4.360000133514404,-3.872039556503296
214,-3.8959999084472656,-4.570436477661133
227,-2.0299999713897705,-1.8200713396072388
228,-1.9900000095367432,-2.1511423587799072
233,0.05999999865889549,0.5945372581481934
237,-1.2999999523162842,-1.450749397277832
238,-0.7200000286102295,-0.5469295978546143
242,-2.1679999828338623,-1.906679630279541
244,-3.299999952316284,-3.089916944503784
251,-0.44999998807907104,-0.40671253204345703
253,0.8500000238418579,0.9143223762512207
255,-1.2200000286102295,-1.4791760444641113
267,-2.369999885559082,-2.4098663330078125
269,-0.7400000095367432,-0.7003862857818604
276,1.090000033378601,0.5945372581481934
277,-0.6000000238418579,-0.9238414764404297
278,-1.4800000190734863,-1.1898380517959595
284,-4.0,-3.8547253608703613
287,-1.7400000095367432,-1.9359856843948364
292,0.5230000019073486,0.2688302993774414
296,-3.119999885559082,-3.4018335342407227
299,-8.333999633789062,-10.82594108581543
301,-1.2899999618530273,-1.3079477548599243
307,-2.309999942779541,-2.272437810897827
314,-0.23999999463558197,-0.6686196327209473
316,-7.0,-5.897483825683594
327,-1.0399999618530273,-1.115271806716919
328,-1.75,-1.4103184938430786
332,-0.49000000953674316,-0.5336635112762451
335,-4.260000228881836,-3.8912415504455566
347,-4.099999904632568,-4.021109580993652
349,-0.6600000262260437,-0.6474480628967285
350,0.4300000071525574,0.42847156524658203
352,-1.899999976158142,-1.7977476119995117
354,-3.369999885559082,-3.3152427673339844
356,0.3199999928474426,0.1492784023284912
359,-1.8700000047683716,-2.1625044345855713
367,-0.14000000059604645,-0.1784348487854004
377,-1.9199999570846558,-1.3763607740402222
380,-2.3499999046325684,-2.1599957942962646
384,-4.440000057220459,-4.568186283111572
388,-0.800000011920929,-0.7078673839569092
393,-2.740000009536743,-2.556175708770752
395,-0.8299999833106995,-0.739098072052002
403,-0.8899999856948853,-0.7845668792724609
430,-4.860000133514404,-4.782350540161133
435,-2.390000104904175,-2.95822811126709
436,-1.340000033378601,-1.6040774583816528
437,-1.059999942779541,-1.3907337188720703
438,-2.509999990463257,-2.4702820777893066
439,-1.3200000524520874,-1.3332183361053467
444,-5.050000190734863,-5.0102386474609375
446,-0.36000001430511475,-0.6116971969604492
454,-0.8899999856948853,-0.8218965530395508
460,-0.6000000238418579,-1.4150702953338623
463,-0.28999999165534973,-0.26596593856811523
470,-0.18000000715255737,-0.21038055419921875
472,-4.690000057220459,-4.0670881271362305
474,-2.430000066757202,-2.5601766109466553
475,-1.600000023841858,-1.5831599235534668
477,-3.809999942779541,-3.87843656539917
478,-3.740000009536743,-3.603590965270996
484,-1.909999966621399,-2.27467679977417
485,-0.2199999988079071,-0.47024106979370117
490,-1.590000033378601,-1.5939518213272095
491,-4.739999771118164,-4.4748921394348145
494,-1.940000057220459,-1.7916643619537354
505,-0.8500000238418579,-0.8216209411621094
506,-1.2400000095367432,-1.0007777214050293
508,-1.600000023841858,-1.405928611755371
516,0.25999999046325684,0.2386174201965332
519,-2.180000066757202,-2.475245237350464
520,0.0,-0.41246986389160156
524,-0.5099999904632568,-0.5199089050292969
526,-2.3299999237060547,-1.9123413562774658
528,-2.4000000953674316,-2.6523327827453613
538,-2.2899999618530273,-2.39277720451355
540,0.6200000047683716,0.583345890045166
542,-0.28999999165534973,-0.30621862411499023
548,-4.920000076293945,-4.563564300537109
550,-0.7099999785423279,-1.0808286666870117
553,-2.9600000381469727,-3.0566508769989014
564,-3.390000104904175,-3.221644639968872
565,-2.4200000762939453,-2.520460844039917
566,-0.7699999809265137,-0.7270073890686035
569,-3.7300000190734863,-3.89384388923645
574,-3.5299999713897705,-3.510307788848877
575,-1.3700000047683716,-1.179381012916565
577,-1.5399999618530273,-1.385082483291626
581,-0.7900000214576721,-0.7913994789123535
598,-2.7300000190734863,-2.4596099853515625
600,-1.3600000143051147,-1.0211730003356934
605,1.5800000429153442,1.2612831592559814
608,-0.6200000047683716,-0.8365597724914551
609,-1.3600000143051147,-1.4085397720336914
613,-3.009999990463257,-3.3659303188323975
614,-1.1699999570846558,-1.2604949474334717
617,-3.680000066757202,-3.850672483444214
618,-2.2200000286102295,-2.0761733055114746
620,-2.0299999713897705,-2.084787368774414
628,-1.4600000381469727,-1.6649528741836548
630,-1.340000033378601,-1.4970669746398926
635,-1.2799999713897705,-1.5347869396209717
638,-1.090000033378601,-1.210403323173523
639,-1.9900000095367432,-2.1917481422424316
641,-2.7300000190734863,-2.358980655670166
651,-0.4300000071525574,-0.49011993408203125
653,-0.41999998688697815,-0.2732968330383301
663,-1.6200000047683716,-1.688706398010254
666,-3.6500000953674316,-3.504499912261963
667,-1.940000057220459,-1.4539306163787842
670,-3.0399999618530273,-3.0625689029693604
671,0.2800000011920929,0.021375179290771484
679,1.1200000047683716,1.3446524143218994
684,-0.9900000095367432,-0.9502484798431396
687,1.1100000143051147,0.6800620555877686
689,-0.4000000059604645,-0.48810720443725586
690,-0.5,-0.8666167259216309
698,-2.240000009536743,-2.3000662326812744
700,-5.539999961853027,-5.510122299194336
705,-1.5199999809265137,-1.5174460411071777
712,-0.38999998569488525,-0.5645179748535156
713,-0.550000011920929,-0.5444743633270264
720,-1.75,-1.2773692607879639
722,-3.140000104904175,-3.0478312969207764
734,-5.880000114440918,-5.067488670349121
743,-5.079999923706055,-4.673416614532471
747,-0.699999988079071,-0.8709940910339355
751,-4.53000020980835,-4.270332336425781
757,-1.4500000476837158,-1.6067460775375366
758,0.5400000214576721,0.2994968891143799
759,-5.139999866485596,-5.208614349365234
762,-2.559999942779541,-2.149070978164673
766,-0.9800000190734863,-1.3152776956558228
767,-5.239999771118164,-4.688113689422607
770,0.5799999833106995,0.5041954517364502
773,-1.1699999570846558,-1.6254650354385376
777,-2.130000114440918,-2.342052936553955
781,-1.5199999809265137,-1.0330252647399902
782,-1.6200000047683716,-1.4433777332305908
783,-5.840000152587891,-5.209402561187744
785,0.9599999785423279,0.7108192443847656
786,-1.6399999856948853,-1.5903931856155396
788,-8.399999618530273,-6.571884632110596
793,-1.5199999809265137,-1.6901601552963257
